parameters,entry_hour_utc,trades,profit_factor,net_pnl,max_drawdown,average_monthly_pnl,worst_monthly_pnl,positive_months,total_months
impulse_continuation:bars=12:atr=0.75:rr=2.5,16,3,24.432853174947994,110.16182985103978,4.7011701489605,36.72060995034659,-4.7011701489605,2,3
impulse_continuation:bars=12:atr=0.75:rr=3.0,16,3,24.432853174947994,110.16182985103978,4.7011701489605,36.72060995034659,-4.7011701489605,2,3
impulse_continuation:bars=12:atr=0.75:rr=2.0,16,3,24.404137269938893,110.02683149561062,4.7011701489605,36.67561049853688,-4.7011701489605,2,3
impulse_continuation:bars=12:atr=0.5:rr=2.5,12,12,7.685653858227447,229.5133350599624,19.09408343706764,25.501481673329156,-19.09408343706764,4,9
impulse_continuation:bars=12:atr=0.5:rr=3.0,12,12,7.585403462468736,226.07181637539156,21.478727915010495,25.11909070837684,-19.09408343706764,4,9
impulse_continuation:bars=12:atr=0.5:rr=2.0,12,12,6.24372767458174,180.01312246496695,19.09408343706764,20.001458051662993,-19.09408343706764,4,9
impulse_continuation:bars=3:atr=0.75:rr=2.0,20,6,15.546361010157376,78.04850000000101,3.181500000000142,15.609700000000203,-3.181500000000142,3,5
impulse_continuation:bars=3:atr=0.75:rr=2.5,20,6,15.546361010157376,78.04850000000101,3.181500000000142,15.609700000000203,-3.181500000000142,3,5
impulse_continuation:bars=3:atr=0.75:rr=3.0,20,6,15.546361010157376,78.04850000000101,3.181500000000142,15.609700000000203,-3.181500000000142,3,5
impulse_continuation:bars=12:atr=0.75:rr=2.5,12,53,4.462764890333302,499.56307202390985,57.131874174568566,15.13827490981545,-19.46696036399544,20,33
impulse_continuation:bars=3:atr=0.5:rr=2.0,20,1,inf,13.885000000000218,0.0,13.885000000000218,13.885000000000218,1,1
impulse_continuation:bars=3:atr=0.5:rr=2.5,20,1,inf,13.885000000000218,0.0,13.885000000000218,13.885000000000218,1,1
impulse_continuation:bars=3:atr=0.5:rr=3.0,20,1,inf,13.885000000000218,0.0,13.885000000000218,13.885000000000218,1,1
impulse_continuation:bars=12:atr=0.75:rr=3.0,12,53,3.973896567010585,429.0354534448825,57.131874174568566,13.00107434681462,-19.46696036399544,20,33
impulse_continuation:bars=12:atr=0.75:rr=2.0,12,53,3.942450829166993,424.4988678271129,57.131874174568566,12.863602055367059,-19.46696036399544,20,33
impulse_continuation:bars=3:atr=0.75:rr=3.0,16,9,4.140554467636245,97.68314880459457,23.49052422802788,12.21039360057432,-9.514999999999418,4,8
impulse_continuation:bars=12:atr=0.75:rr=2.0,15,9,2.0976332648256815,77.27739561139038,51.41315674746693,11.039627944484339,-16.545000000000528,3,7
impulse_continuation:bars=12:atr=0.75:rr=3.0,6,531,1.2165028471817625,774.943242445444,250.95818707630133,10.61566085541704,-168.05362993949348,40,73
impulse_continuation:bars=12:atr=0.35:rr=3.0,6,967,1.1276025700550365,767.8350510292084,314.5155557394064,10.518288370263129,-124.72449860259985,37,73
impulse_continuation:bars=3:atr=0.75:rr=2.5,16,9,3.5186932896981036,78.34090888921673,23.49052422802788,9.792613611152092,-9.514999999999418,4,8
impulse_continuation:bars=3:atr=0.35:rr=2.5,5,626,1.1745248063030607,680.2990594677365,316.0418573769264,9.319165198188172,-305.3245295279112,36,73
impulse_continuation:bars=3:atr=0.35:rr=2.0,14,3,12.25065559440548,25.74149999999986,2.288000000000011,8.580499999999953,-2.288000000000011,2,3
impulse_continuation:bars=3:atr=0.35:rr=2.5,14,3,12.25065559440548,25.74149999999986,2.288000000000011,8.580499999999953,-2.288000000000011,2,3
impulse_continuation:bars=3:atr=0.35:rr=3.0,14,3,12.25065559440548,25.74149999999986,2.288000000000011,8.580499999999953,-2.288000000000011,2,3
impulse_continuation:bars=3:atr=0.35:rr=2.5,12,10,1.9879775273663327,68.44829773089259,36.45575197921039,8.556037216361574,-13.297993479184697,3,8
impulse_continuation:bars=3:atr=0.5:rr=2.0,5,321,1.286800045596253,605.4658691179889,294.9041925135525,8.527688297436463,-238.7468053384082,35,71
impulse_continuation:bars=3:atr=0.35:rr=3.0,11,12,2.4990941024493862,91.83850011988102,32.93905143764459,8.34895455635282,-32.93905143764459,7,11
impulse_continuation:bars=12:atr=0.35:rr=2.0,6,967,1.1032960867024193,595.8686052193157,314.5155557394064,8.16258363314131,-170.82508260572195,37,73
impulse_continuation:bars=6:atr=0.5:rr=3.0,6,489,1.2078136210936017,591.7637593517845,305.23995138310374,8.106352867832666,-163.65097652547365,39,73
impulse_continuation:bars=12:atr=0.5:rr=3.0,6,815,1.1114847311777005,583.6035630481845,350.4555557394051,7.994569356824445,-267.56099860259746,39,73
impulse_continuation:bars=3:atr=0.5:rr=2.5,5,321,1.256060405052927,554.4770538767089,294.9041925135525,7.809535970094491,-224.5680835446219,32,71
impulse_continuation:bars=6:atr=0.35:rr=3.0,6,577,1.174790900726739,569.5956553741594,282.95611226771507,7.802680210604923,-152.00142340460934,39,73
impulse_continuation:bars=3:atr=0.35:rr=2.0,5,626,1.1445758774170411,551.441899169293,319.50325132169746,7.553998618757439,-319.50325132169746,34,73
impulse_continuation:bars=3:atr=0.35:rr=2.5,11,12,2.3460558125987343,82.46296660411895,32.93905143764459,7.496633327647177,-32.93905143764459,7,11
impulse_continuation:bars=3:atr=0.75:rr=2.0,16,9,2.904821491655647,59.2471689738386,23.49052422802788,7.405896121729825,-9.514999999999418,4,8
impulse_continuation:bars=6:atr=0.35:rr=2.0,8,99,1.6969317930565988,372.29778332501246,125.77987517717656,7.024486477830424,-51.46028377081484,23,53
impulse_continuation:bars=6:atr=0.5:rr=2.5,12,32,2.1150845686702513,154.21238412603407,45.86057694054739,7.009653823910639,-30.751917797698752,11,22
impulse_continuation:bars=6:atr=0.5:rr=3.0,12,32,2.1144571263678817,154.12561100041785,45.86057694054739,7.005709590928084,-30.751917797698752,11,22
impulse_continuation:bars=12:atr=0.5:rr=2.0,6,815,1.1011537581077553,507.32896175317296,350.4555557394051,6.949711804837985,-295.3775176481995,42,73
impulse_continuation:bars=12:atr=0.35:rr=2.5,6,967,1.0816114078007726,486.8245020428867,314.5155557394064,6.668828795108037,-141.1990893223001,37,73
impulse_continuation:bars=6:atr=0.35:rr=3.0,8,99,1.63112176526995,350.2986481150126,142.9073971279522,6.609408455000238,-51.46028377081484,25,53
impulse_continuation:bars=3:atr=0.35:rr=3.0,12,10,1.762127596748842,52.80113687429207,36.45575197921039,6.600142109286509,-13.297993479184697,3,8
impulse_continuation:bars=3:atr=0.35:rr=3.0,5,626,1.1197821487485466,481.8034768255527,318.4602630372706,6.600047627747298,-291.204307734125,36,73
impulse_continuation:bars=3:atr=0.35:rr=2.5,10,11,2.680570779116367,65.75764090214193,30.52126516563976,6.575764090214193,-22.039243252270808,6,10
impulse_continuation:bars=3:atr=0.75:rr=3.0,18,10,3.6562293117442044,58.15644076158992,9.437895949211224,6.461826751287769,-6.333464038632883,6,9
impulse_continuation:bars=12:atr=0.75:rr=2.5,6,531,1.1294764585180066,462.1005718201993,250.95818707630133,6.330144819454786,-181.95188946229428,40,73
impulse_continuation:bars=12:atr=0.75:rr=2.0,6,531,1.1349048717689298,461.7824127868191,250.95818707630133,6.325786476531769,-195.88014898509573,35,73
impulse_continuation:bars=6:atr=0.5:rr=2.5,6,489,1.1514043476484699,428.09208104110917,314.82446304821406,5.86427508275492,-163.65097652547365,41,73
impulse_continuation:bars=6:atr=0.75:rr=3.0,6,293,1.268528860726178,414.1168872554317,182.04321127098183,5.751623434103219,-73.81332610613936,33,72
impulse_continuation:bars=3:atr=0.75:rr=2.5,18,10,3.324532010295918,50.894140636684824,9.437895949211224,5.654904515187202,-6.333464038632883,6,9
impulse_continuation:bars=3:atr=0.35:rr=2.0,10,11,2.409692714803438,55.15868089242281,30.52126516563976,5.5158680892422804,-22.039243252270808,6,10
impulse_continuation:bars=3:atr=0.35:rr=2.0,11,12,1.9865003429342543,60.43564024086277,32.93905143764459,5.494149112805706,-32.93905143764459,7,11
impulse_continuation:bars=3:atr=0.35:rr=2.0,12,10,1.630801339269825,43.70269230160034,36.45575197921039,5.462836537700042,-13.297993479184697,3,8
impulse_continuation:bars=6:atr=0.5:rr=2.0,12,32,1.858865081480205,118.7781048890381,36.729098993198704,5.39900476768355,-30.751917797698752,11,22
impulse_continuation:bars=6:atr=0.75:rr=3.0,18,5,3.7024114083830355,26.656463159976283,6.163954495339567,5.3312926319952565,-6.163954495339567,3,5
impulse_continuation:bars=6:atr=0.35:rr=2.5,8,99,1.5011147702400427,278.1393959539146,157.65100046298107,5.2479131312059355,-51.46028377081484,23,53
impulse_continuation:bars=3:atr=0.35:rr=2.5,9,36,1.6994216097233061,146.22923342753302,94.52884054511651,4.874307780917767,-26.51000000000022,16,30
impulse_continuation:bars=3:atr=0.75:rr=2.0,18,10,2.9930402412313866,43.636340511778826,9.437895949211224,4.848482279086536,-6.333464038632883,6,9
impulse_continuation:bars=3:atr=0.5:rr=2.5,14,18,1.447697472480619,76.3173449239764,89.82392858537332,4.769834057748525,-89.82392858537332,7,16
impulse_continuation:bars=3:atr=0.5:rr=3.0,5,321,1.1473368688838288,336.0905975203682,294.9041925135525,4.73367038761082,-210.44786175083573,30,71
impulse_continuation:bars=6:atr=0.75:rr=2.5,6,293,1.215869733655113,328.3966205419297,148.1328452691232,4.561064174193468,-73.81332610613936,35,72
impulse_continuation:bars=6:atr=0.35:rr=2.5,6,577,1.101730697541631,330.41781489863706,335.51494244852347,4.526271436967631,-152.00142340460934,36,73
impulse_continuation:bars=6:atr=0.75:rr=3.0,8,227,1.2372542369340787,307.9932631395775,161.07500542263188,4.4636704802837315,-51.32012878095702,31,69
impulse_continuation:bars=6:atr=0.75:rr=2.5,18,5,3.257189064278816,22.26481021742393,6.163954495339567,4.452962043484786,-6.163954495339567,3,5
impulse_continuation:bars=3:atr=0.35:rr=3.0,9,36,1.6202985680390953,129.68684816077803,94.52884054511651,4.322894938692601,-26.51000000000022,16,30
impulse_continuation:bars=12:atr=0.5:rr=2.5,6,815,1.0606155735353993,315.01427326167163,350.4555557394051,4.315264017283173,-281.44925812539805,40,73
impulse_continuation:bars=3:atr=0.35:rr=2.0,9,36,1.5930996855330637,124.0003327834279,94.52884054511651,4.133344426114263,-26.51000000000022,16,30
impulse_continuation:bars=3:atr=0.5:rr=3.0,12,66,1.4483735626149459,167.81934970043972,85.80100007911597,4.093154870742432,-46.338460648539694,19,41
impulse_continuation:bars=3:atr=0.5:rr=2.0,12,66,1.444703782175736,166.44580714975973,76.63921579756334,4.059653832920969,-46.338460648539694,20,41
impulse_continuation:bars=6:atr=0.5:rr=3.0,10,36,1.9567169342148496,117.40607130062926,27.09397767671271,4.048485217263078,-13.871146192594551,12,29
impulse_continuation:bars=6:atr=0.5:rr=2.0,6,489,1.0996115919401428,276.77005995927334,331.0977240095426,3.7913706843736072,-163.65097652547365,35,73
impulse_continuation:bars=3:atr=0.35:rr=2.0,8,95,1.2918387663958153,185.89223526134856,152.98763846084876,3.644945789438207,-70.09095269588306,17,51
impulse_continuation:bars=6:atr=0.75:rr=2.0,18,5,2.8110036175969175,17.863657274871002,6.163954495339567,3.5727314549742006,-6.163954495339567,3,5
impulse_continuation:bars=12:atr=0.35:rr=3.0,7,367,1.1243704989954788,255.1058783225426,165.52226008296657,3.5431371989242026,-70.68970252929876,33,72
impulse_continuation:bars=6:atr=0.75:rr=2.0,6,293,1.170237281386408,254.38296079866473,170.10073695521737,3.5330966777592323,-73.81332610613936,33,72
impulse_continuation:bars=3:atr=0.5:rr=3.0,14,18,1.3265475790503496,55.66536725434344,89.82392858537332,3.479085453396465,-89.82392858537332,7,16
impulse_continuation:bars=3:atr=0.5:rr=2.5,12,66,1.3801465692351564,142.2830321837771,92.80803408292513,3.4703178581409047,-46.338460648539694,18,41
impulse_continuation:bars=6:atr=0.5:rr=2.0,14,7,2.7231421931742856,20.558613657950673,11.501886342048692,3.4264356096584456,-10.047886342048741,4,6
impulse_continuation:bars=6:atr=0.5:rr=2.5,14,7,2.7231421931742856,20.558613657950673,11.501886342048692,3.4264356096584456,-10.047886342048741,4,6
impulse_continuation:bars=6:atr=0.5:rr=3.0,14,7,2.7231421931742856,20.558613657950673,11.501886342048692,3.4264356096584456,-10.047886342048741,4,6
impulse_continuation:bars=3:atr=0.5:rr=3.0,13,49,1.4466181395993287,117.75773192598467,68.20522073847951,3.3645066264567047,-67.64771249433488,15,35
impulse_continuation:bars=12:atr=0.35:rr=2.5,9,57,1.362678625066942,142.29930110293117,109.5089123076059,3.30928607216119,-44.475216699167504,17,43
impulse_continuation:bars=6:atr=0.5:rr=2.5,10,36,1.77317989687418,94.8828340486316,27.09397767671271,3.271821863745917,-13.871146192594551,12,29
impulse_continuation:bars=6:atr=0.35:rr=2.5,5,599,1.0567599942973078,232.6903575817787,462.761761342457,3.1875391449558728,-404.25561566113083,29,73
impulse_continuation:bars=12:atr=0.35:rr=3.0,9,57,1.347087291794408,136.1819407883138,109.5089123076059,3.1670218787979953,-44.475216699167504,17,43
impulse_continuation:bars=3:atr=0.35:rr=3.0,8,95,1.2411334012394966,157.33939778118156,204.30542520981817,3.08508623100356,-43.77449314207661,15,51
impulse_continuation:bars=12:atr=0.35:rr=2.5,10,10,2.410065833967376,30.566096144563062,8.670570253210144,3.056609614456306,-8.165570491957624,6,10
impulse_continuation:bars=3:atr=0.75:rr=3.0,8,153,1.1956224992623181,174.06821626632018,324.90882952374614,3.0538283555494767,-63.18640845735217,20,57
impulse_continuation:bars=3:atr=0.35:rr=2.0,15,1,inf,3.0314999999998236,0.0,3.0314999999998236,3.0314999999998236,1,1
impulse_continuation:bars=3:atr=0.35:rr=2.5,15,1,inf,3.0314999999998236,0.0,3.0314999999998236,3.0314999999998236,1,1
impulse_continuation:bars=3:atr=0.35:rr=3.0,15,1,inf,3.0314999999998236,0.0,3.0314999999998236,3.0314999999998236,1,1
impulse_continuation:bars=6:atr=0.35:rr=2.0,11,4,2.02715424214107,11.771345899706375,11.460154100293039,2.942836474926594,-7.294154100293099,2,4
impulse_continuation:bars=6:atr=0.35:rr=2.5,11,4,2.02715424214107,11.771345899706375,11.460154100293039,2.942836474926594,-7.294154100293099,2,4
impulse_continuation:bars=6:atr=0.35:rr=3.0,11,4,2.02715424214107,11.771345899706375,11.460154100293039,2.942836474926594,-7.294154100293099,2,4
impulse_continuation:bars=12:atr=0.35:rr=2.0,10,10,2.350585246539843,29.276731272194183,8.165570491957624,2.9276731272194185,-8.165570491957624,6,10
impulse_continuation:bars=3:atr=0.5:rr=2.5,13,49,1.3769047684615559,99.3767309270927,77.25750159221843,2.8393351693455053,-67.64771249433488,15,35
impulse_continuation:bars=6:atr=0.75:rr=3.0,11,69,1.3014237651960596,132.2111575103031,161.52170524745907,2.813003351283045,-75.38973882368828,25,47
impulse_continuation:bars=6:atr=0.75:rr=2.5,8,227,1.1476682987588025,190.7688556987921,173.5174433673883,2.764766024620175,-51.32012878095702,31,69
impulse_continuation:bars=3:atr=0.75:rr=3.0,6,151,1.1872622409148328,169.0310778236992,111.43831890391812,2.7263077068338584,-63.92666756874132,29,62
impulse_continuation:bars=3:atr=0.75:rr=3.0,11,78,1.2672679847168211,124.6297073408241,89.99901020331254,2.7093414639309588,-45.141376576752464,18,46
impulse_continuation:bars=12:atr=0.5:rr=3.0,9,89,1.2823614861363226,148.5849276750373,107.82633804340594,2.6067531171059177,-44.475216699167504,23,57
impulse_continuation:bars=3:atr=0.5:rr=2.0,14,18,1.242016608506772,41.255682964665084,89.82392858537332,2.5784801852915678,-89.82392858537332,7,16
impulse_continuation:bars=3:atr=0.75:rr=2.5,8,153,1.1630904795197463,142.0612436426968,331.0246002452293,2.4923025200473123,-63.18640845735217,22,57
impulse_continuation:bars=6:atr=0.75:rr=2.0,8,227,1.131385147289291,164.24663179201502,180.77024336273098,2.3803859680002177,-51.32012878095702,31,69
impulse_continuation:bars=6:atr=0.5:rr=2.0,10,36,1.5570327114269322,68.35775546112222,27.807123954081362,2.3571639814180076,-13.871146192594551,12,29
impulse_continuation:bars=6:atr=0.35:rr=2.0,5,599,1.041893834373065,167.67952776605762,463.35771314245085,2.2969798324117483,-418.5673374549169,36,73
impulse_continuation:bars=12:atr=0.5:rr=2.5,9,89,1.2483789262369505,130.70254479785171,107.82633804340594,2.2930271017166968,-44.475216699167504,23,57
impulse_continuation:bars=6:atr=0.75:rr=2.0,20,3,1.9486351834959599,6.759500000000344,7.1254999999998745,2.253166666666781,-4.941499999999905,1,3
impulse_continuation:bars=6:atr=0.75:rr=2.5,20,3,1.9486351834959599,6.759500000000344,7.1254999999998745,2.253166666666781,-4.941499999999905,1,3
impulse_continuation:bars=6:atr=0.75:rr=3.0,20,3,1.9486351834959599,6.759500000000344,7.1254999999998745,2.253166666666781,-4.941499999999905,1,3
impulse_continuation:bars=3:atr=0.35:rr=2.5,8,95,1.175741550738194,114.6712550652203,213.42026429579823,2.248455981670986,-56.926222918979875,14,51
impulse_continuation:bars=12:atr=0.35:rr=2.0,9,57,1.2483033055206039,95.72193930792514,109.5089123076059,2.2260916118122127,-44.475216699167504,18,43
impulse_continuation:bars=3:atr=0.75:rr=3.0,13,225,1.1255363386979724,142.49889793485977,136.75380383536958,2.035698541926568,-41.910030139034006,28,70
impulse_continuation:bars=6:atr=0.35:rr=2.0,6,577,1.045436801933679,145.78796964996718,358.1712471372389,1.9970954746570846,-152.00142340460934,36,73
impulse_continuation:bars=3:atr=0.75:rr=3.0,12,192,1.1594660582907763,125.64207976703597,177.02417868067164,1.9943187264608884,-46.338460648539694,30,63
impulse_continuation:bars=3:atr=0.75:rr=2.5,12,192,1.1547514472727178,121.08684978907377,171.58265703490724,1.9220134887154565,-46.338460648539694,30,63
impulse_continuation:bars=3:atr=0.5:rr=2.0,13,49,1.254880493757538,67.20315678174006,86.30978244595644,1.9200901937640018,-67.64771249433488,15,35
impulse_continuation:bars=6:atr=0.5:rr=2.5,5,383,1.050816195808028,139.92926027156864,445.1220221448805,1.91683918180231,-367.93191865005065,31,73
impulse_continuation:bars=6:atr=0.35:rr=3.0,9,25,1.2708054246429326,38.82611793211822,55.016662422893205,1.8488627586722963,-34.10738509928069,9,21
impulse_continuation:bars=3:atr=0.5:rr=3.0,6,401,1.0613883374786681,134.72862076124147,228.53916694615418,1.8455975446745407,-89.34694609818325,36,73
impulse_continuation:bars=6:atr=0.75:rr=2.5,11,69,1.1920615030114914,84.24244057133751,161.52170524745907,1.7923923525816492,-75.38973882368828,25,47
impulse_continuation:bars=12:atr=0.35:rr=3.0,10,10,1.8202874991446925,17.78142974679008,8.670570253210144,1.778142974679008,-8.165570491957624,6,10
impulse_continuation:bars=6:atr=0.5:rr=2.0,8,196,1.0975546321934326,111.87761007706558,225.31591601637092,1.7211940011856244,-69.68995269588231,25,65
impulse_continuation:bars=6:atr=0.35:rr=2.5,9,25,1.2439803614636396,34.98013490608014,55.016662422893205,1.66572070981334,-34.10738509928069,9,21
impulse_continuation:bars=3:atr=0.5:rr=2.5,10,67,1.227653924534647,74.00842884735835,95.60775956475868,1.6446317521635188,-16.899646961605868,18,45
impulse_continuation:bars=3:atr=0.75:rr=2.5,13,225,1.1012801772082075,113.8046274405176,140.15760829793453,1.6257803920073943,-41.910030139034006,29,70
impulse_continuation:bars=3:atr=0.35:rr=3.0,10,11,1.4150806275541135,16.24134085354649,30.52126516563976,1.6241340853546489,-22.039243252270808,6,10
impulse_continuation:bars=12:atr=0.35:rr=2.5,7,367,1.0538349825072932,109.72041273180685,198.71714491356147,1.523894621275095,-70.68970252929876,32,72
impulse_continuation:bars=3:atr=0.75:rr=2.5,11,78,1.1497439245722458,69.82707455694322,99.83482165157625,1.5179798816726786,-45.141376576752464,18,46
impulse_continuation:bars=6:atr=0.5:rr=3.0,8,196,1.0826608835977607,97.35893278194408,203.70402965122503,1.497829735106832,-51.607348992926745,26,65
impulse_continuation:bars=12:atr=0.5:rr=2.0,11,16,1.2327802736758382,20.682176470950026,34.30311200919914,1.3788117647300018,-34.30311200919914,6,15
impulse_continuation:bars=12:atr=0.75:rr=2.5,14,26,1.1758369216675983,29.54842222881757,52.2052768640383,1.28471400994859,-49.553668392321924,11,23
impulse_continuation:bars=12:atr=0.5:rr=2.0,9,89,1.1350563511985732,70.14421564375925,107.82633804340594,1.2306002744519167,-44.475216699167504,24,57
impulse_continuation:bars=3:atr=0.5:rr=2.0,8,180,1.087388126924499,86.90305524296491,136.86000450024085,1.2069868783745126,-54.7879534066833,34,72
impulse_continuation:bars=6:atr=0.5:rr=2.0,11,28,1.1802598677068368,31.30201998116445,92.06541219117571,1.203923845429402,-70.72907917121029,15,26
impulse_continuation:bars=3:atr=0.75:rr=2.0,9,65,1.1503119116637863,51.30483376996267,52.002541516267684,1.1931356690688992,-28.30999999999949,20,43
impulse_continuation:bars=3:atr=0.35:rr=3.0,6,500,1.0307424701973078,86.2254696204268,351.80828001020745,1.1811708167181751,-140.77893771952222,33,73
impulse_continuation:bars=3:atr=0.5:rr=3.0,10,67,1.151943595750915,49.39562020698645,89.16602529043507,1.0976804490441434,-16.899646961605868,18,45
impulse_continuation:bars=6:atr=0.35:rr=3.0,5,599,1.0188793957341882,79.70650239018642,434.90226955487833,1.0918698957559783,-390.1118938673444,33,73
impulse_continuation:bars=6:atr=0.75:rr=3.0,13,131,1.0971393849031041,71.9310571390256,120.95335760319858,1.0898645021064484,-99.49423307525922,32,66
impulse_continuation:bars=3:atr=0.75:rr=2.0,11,78,1.1077125194148378,48.68620264204105,81.34460520426342,1.0583957096095882,-45.141376576752464,21,46
impulse_continuation:bars=12:atr=0.5:rr=2.5,11,16,1.1730528296879714,15.375483093503135,34.30311200919914,1.0250322062335424,-34.30311200919914,6,15
impulse_continuation:bars=3:atr=0.75:rr=2.5,6,151,1.0705641354934397,63.35742758283277,111.43831890391812,1.0218939932714963,-63.92666756874132,31,62
impulse_continuation:bars=6:atr=0.5:rr=3.0,11,28,1.1430223548485101,25.630482501487904,92.06541219117571,0.9857877885187656,-70.72907917121029,14,26
impulse_continuation:bars=6:atr=0.5:rr=2.5,11,28,1.1438562669341181,24.980556123068254,92.06541219117571,0.9607906201180098,-70.72907917121029,15,26
impulse_continuation:bars=3:atr=0.75:rr=2.0,13,225,1.0531699116581963,59.48635982779251,162.12872651592625,0.8498051403970359,-41.910030139034006,28,70
impulse_continuation:bars=6:atr=0.75:rr=2.0,11,69,1.0859508388593486,37.6999467417063,161.52170524745907,0.802126526419283,-75.38973882368828,24,47
impulse_continuation:bars=12:atr=0.75:rr=3.0,9,134,1.0603861796941363,45.90703120096077,114.3925564078645,0.7780852745925555,-73.49230999127303,25,59
impulse_continuation:bars=12:atr=0.75:rr=2.0,14,26,1.1058054639990853,17.780023073146367,53.40586210184074,0.7730444814411463,-49.553668392321924,12,23
impulse_continuation:bars=12:atr=0.75:rr=3.0,14,26,1.1033714174057343,17.37099500450836,65.8521991551329,0.7552606523699287,-49.553668392321924,11,23
impulse_continuation:bars=6:atr=0.5:rr=2.0,5,383,1.019176973476305,52.18026571687278,426.90101613137085,0.7147981605051066,-382.1106404438369,29,73
impulse_continuation:bars=12:atr=0.5:rr=3.0,11,16,1.112213577064559,9.970007194499885,34.30311200919914,0.6646671462999924,-34.30311200919914,6,15
impulse_continuation:bars=6:atr=0.35:rr=2.0,9,25,1.0960884632607932,13.776467038644796,55.016662422893205,0.6560222399354665,-34.10738509928069,9,21
impulse_continuation:bars=6:atr=0.75:rr=2.0,17,2,27.040000000149337,1.302000000000362,0.04999999999972715,0.651000000000181,-0.04999999999972715,1,2
impulse_continuation:bars=6:atr=0.75:rr=2.5,17,2,27.040000000149337,1.302000000000362,0.04999999999972715,0.651000000000181,-0.04999999999972715,1,2
impulse_continuation:bars=6:atr=0.75:rr=3.0,17,2,27.040000000149337,1.302000000000362,0.04999999999972715,0.651000000000181,-0.04999999999972715,1,2
impulse_continuation:bars=3:atr=0.5:rr=2.0,10,67,1.0864350663127706,28.09933309167195,98.40620652671078,0.6244296242593766,-16.899646961605868,18,45
impulse_continuation:bars=3:atr=0.35:rr=2.0,6,500,1.0164653107493997,44.54174319019398,326.483227121601,0.6101608656190957,-140.77893771952222,34,73
impulse_continuation:bars=6:atr=0.75:rr=2.5,13,131,1.0530895126925417,39.312424870503946,120.95335760319858,0.5956428010682416,-99.49423307525922,32,66
impulse_continuation:bars=3:atr=0.75:rr=2.0,6,151,1.0418871349735777,36.75764807356745,129.302941614068,0.5928652915091525,-65.37627404532668,30,62
