setup,parameters,trades,win_rate,profit_factor,net_pnl,max_drawdown,average_r,average_monthly_pnl,worst_monthly_pnl,best_monthly_pnl,positive_months,total_months
impulse_continuation,impulse_continuation:bars=3:atr=0.35:rr=2.5,1547,0.3555268261150614,1.1191922358360782,1095.7770420137797,347.77600978732994,0.0008325824217075711,15.010644411147666,-105.52138518360607,404.5937334289447,42,73
impulse_continuation,impulse_continuation:bars=3:atr=0.35:rr=3.0,1547,0.345830639948287,1.1090701284143094,1020.0079067246577,293.62469702559815,0.006325467390753052,13.972711051022708,-88.97124981811521,424.8256269835301,41,73
impulse_continuation,impulse_continuation:bars=12:atr=0.35:rr=3.0,1547,0.345830639948287,1.1006802227789556,952.1316717028317,354.2548739614315,0.007975690681844913,13.042899612367558,-124.21190444379863,536.895016794293,39,73
impulse_continuation,impulse_continuation:bars=3:atr=0.35:rr=2.0,1547,0.37233354880413705,1.1001588897074508,902.0544321763136,396.9859448910777,-0.00836594593403,12.356910029812516,-125.84380651393212,324.2148212396687,35,73
impulse_continuation,impulse_continuation:bars=6:atr=0.35:rr=3.0,1547,0.3335488041370394,1.078904873646952,760.4965160880847,409.6369059745639,-0.0022800764260791145,10.417760494357324,-194.53527562577892,591.5451892651299,40,73
impulse_continuation,impulse_continuation:bars=12:atr=0.35:rr=2.0,1547,0.37168713639301876,1.0687715593688818,628.4624578095197,584.4584702847947,-0.01660816992655987,8.609074764513968,-142.956696775218,385.14388488701843,33,73
impulse_continuation,impulse_continuation:bars=3:atr=0.5:rr=2.5,1541,0.3569110966904607,1.0695719045978087,625.3943320321018,502.2244391526924,-0.004489025497975729,8.567045644275368,-171.2371131108266,476.8201489835101,34,73
impulse_continuation,impulse_continuation:bars=3:atr=0.5:rr=2.0,1541,0.3705386112913692,1.0703203748334458,621.8026897698057,517.7307314865661,-0.007316782015792965,8.517845065339804,-162.30566643537168,362.04121407463845,39,73
impulse_continuation,impulse_continuation:bars=6:atr=0.35:rr=2.5,1547,0.3393665158371041,1.0651931685668408,619.6492832938081,559.7985405016102,-0.026975160968260546,8.488346346490523,-204.08688827488731,547.984014553449,36,73
impulse_continuation,impulse_continuation:bars=3:atr=0.5:rr=3.0,1541,0.3484750162232317,1.0589173920091195,539.7054886532419,463.28224669916995,0.0032798153098515972,7.393225871962218,-159.27221595794072,494.2678655649397,36,73
opening_range_breakout,opening_range_breakout:asia:rr=3.0,1528,0.39725130890052357,1.050590838132314,521.1919999999932,540.794499999995,-0.007733950047072162,7.139616438356071,-212.33050000000003,364.1600000000017,32,73
impulse_continuation,impulse_continuation:bars=12:atr=0.35:rr=2.5,1547,0.35423400129282484,1.0546888222251685,513.6186457714048,463.47138551743205,-0.008896457137296558,7.035871859882257,-147.75781476716838,451.68309541555845,33,73
impulse_continuation,impulse_continuation:bars=3:atr=0.75:rr=3.0,1410,0.3588652482269504,1.0606786565110315,474.7220149566008,728.9362955275369,-0.025306035860532643,6.503041300775354,-141.10023846410377,583.7147241085695,35,73
opening_range_breakout,opening_range_breakout:asia:rr=2.5,1528,0.4024869109947644,1.0383916790021355,394.09499999999775,592.1614999999952,-0.0034827266345461906,5.398561643835586,-214.3919999999971,323.2835000000018,32,73
impulse_continuation,impulse_continuation:bars=12:atr=0.5:rr=3.0,1547,0.3374272786037492,1.040541635767295,391.2965582141744,487.75715470144996,-0.014313294399554342,5.360226824851704,-177.7802675399298,525.9073830540219,38,73
impulse_continuation,impulse_continuation:bars=6:atr=0.35:rr=2.0,1547,0.35488041370394313,1.041313561686621,385.941986575041,669.4595555982416,-0.038216450140027725,5.2868765284252195,-191.8623497054018,428.1708460893133,34,73
impulse_continuation,impulse_continuation:bars=6:atr=0.5:rr=3.0,1546,0.33764553686934023,1.0339244083565107,325.3140590844848,473.5583714799013,-0.014740720418892258,4.456356973760066,-150.7914876344339,498.689814528665,37,73
impulse_continuation,impulse_continuation:bars=3:atr=0.75:rr=2.5,1410,0.36666666666666664,1.0341987685323988,264.9263047264617,737.1375598646734,-0.0350869719169187,3.6291274620063247,-141.10023846410377,496.6443163433096,34,73
impulse_continuation,impulse_continuation:bars=6:atr=0.5:rr=2.5,1546,0.34670116429495473,1.024313149306778,229.32327614003748,552.3919440917211,-0.03139196096723738,3.141414741644349,-169.52573657070207,458.93324034200486,31,73
opening_range_breakout,opening_range_breakout:ny_open:rr=2.0,1521,0.40631163708086787,1.0209964022091107,150.69499999998766,465.8855000000083,-0.03093694524557308,2.0643150684929816,-135.61150000000134,308.55949999999984,35,73
opening_range_breakout,opening_range_breakout:asia:rr=2.0,1528,0.4096858638743455,1.0135371613812867,138.27699999999254,640.3714999999956,-0.013633482863505563,1.8942054794519525,-231.56349999999748,279.1884999999975,31,73
impulse_continuation,impulse_continuation:bars=6:atr=0.75:rr=2.5,1525,0.3534426229508197,1.0139719949492416,124.51749716259314,577.1817382489476,-0.030565659970080032,1.7057191392136046,-167.92158253869457,461.2736387282548,30,73
impulse_continuation,impulse_continuation:bars=12:atr=0.75:rr=3.0,1544,0.34196891191709844,1.010821521235955,102.66291989159686,457.3048227578033,-0.017484111604903405,1.4063413683780392,-195.8986410363068,285.97048436790556,34,73
impulse_continuation,impulse_continuation:bars=6:atr=0.75:rr=3.0,1525,0.3436065573770492,1.0086429044278082,78.43620102469094,564.1026013042172,-0.025215849767003824,1.0744685071875473,-153.36219237625482,312.58900496781735,32,73
impulse_continuation,impulse_continuation:bars=12:atr=0.5:rr=2.0,1547,0.36069812540400775,1.0074005215680735,69.29966145696358,702.2241136249602,-0.04007793184460056,0.9493104309173093,-170.97755521194085,343.97995749623533,35,73
impulse_continuation,impulse_continuation:bars=12:atr=0.5:rr=2.5,1547,0.345830639948287,0.999873844762328,-1.209929922625406,627.2794433398167,-0.029040018842862995,-0.01657438250171789,-189.61767203903855,441.0054616752868,30,73
impulse_continuation,impulse_continuation:bars=6:atr=0.5:rr=2.0,1546,0.3576972833117723,0.9988040090566568,-11.13291420287851,620.0017180561597,-0.04924339241705836,-0.15250567401203438,-199.3446016567632,359.5774116598959,33,73
opening_range_breakout,opening_range_breakout:ny_open:rr=3.0,1521,0.38330046022353714,0.9967529231488985,-23.945000000010168,639.8570000000063,-0.03801949691654169,-0.3280136986302763,-141.51800000000094,323.4285000000009,32,73
impulse_continuation,impulse_continuation:bars=3:atr=0.75:rr=2.0,1410,0.3780141843971631,0.9906882021105577,-71.35527105585084,716.4586136205626,-0.04698769204371636,-0.9774694665185046,-145.13229253564168,396.60293321653444,31,73
impulse_continuation,impulse_continuation:bars=6:atr=0.75:rr=2.0,1525,0.3659016393442623,0.9895642105441466,-91.80406300887716,681.5384711365982,-0.04183045788825727,-1.257589904231194,-164.7005229145052,369.88323417042375,33,73
opening_range_breakout,opening_range_breakout:ny_open:rr=2.5,1521,0.39119000657462194,0.9856080660824261,-105.20100000001366,596.2060000000079,-0.03512219243718428,-1.441109589041283,-141.51800000000094,292.17850000000135,33,73
impulse_continuation,impulse_continuation:bars=12:atr=0.75:rr=2.0,1544,0.36204663212435234,0.98357659774809,-151.75393386970745,676.2328347798814,-0.04410403714341788,-2.0788210119138006,-219.62345003452447,222.78481854363145,33,73
opening_range_breakout,opening_range_breakout:london_ib:rr=3.0,1547,0.30187459599224303,0.9780882402912412,-171.52599999999848,743.6374999999978,-0.09577458146154247,-2.3496712328766916,-161.56049999999777,291.8525000000009,28,73
impulse_continuation,impulse_continuation:bars=12:atr=0.75:rr=2.5,1544,0.3477979274611399,0.9793323209257714,-195.03007248759081,588.5589418427498,-0.032799793944760076,-2.6716448285971346,-207.75104553541587,222.14368952009045,33,73
opening_range_breakout,opening_range_breakout:london_ib:rr=2.0,1547,0.34259857789269554,0.9504462885745465,-370.7130000000052,797.9875000000025,-0.09402506449773032,-5.078260273972674,-183.69149999999718,211.19300000000112,30,73
opening_range_breakout,opening_range_breakout:pre_london:rr=2.0,1545,0.35145631067961164,0.9565855820591777,-375.5479999999991,693.0515000000066,-0.07884639403066054,-5.144493150684919,-257.28400000000056,297.39250000000266,26,73
opening_range_breakout,opening_range_breakout:pre_london:rr=3.0,1545,0.312621359223301,0.9435376181563353,-507.8385000000121,879.1355000000117,-0.09194085077269558,-6.956691780822084,-398.8944999999985,471.10349999999835,30,73
failed_breakout_reversal,failed_breakout_reversal:asia:rr=3.0,1459,0.19396847155586017,0.7870073494495897,-508.424000000035,648.828500000021,-0.4920735237977993,-6.964712328767603,-50.37499999999818,68.9600000000064,23,73
opening_range_breakout,opening_range_breakout:london_ib:rr=2.5,1547,0.3173884938590821,0.933723870550699,-512.2320000000016,873.224500000003,-0.09806556717376735,-7.016876712328789,-175.90549999999757,200.02950000000055,28,73
failed_breakout_reversal,failed_breakout_reversal:pre_london:rr=2.5,1491,0.23138832997987926,0.7692756372710156,-520.7555000000036,705.1685000000045,-0.4412922543373131,-7.133636986301419,-54.08849999999893,117.92400000000544,17,73
failed_breakout_reversal,failed_breakout_reversal:pre_london:rr=3.0,1491,0.204560697518444,0.7726154750421483,-534.6364999999987,771.9139999999993,-0.4398480101825174,-7.323787671232859,-81.96950000000015,122.19950000000517,23,73
failed_breakout_reversal,failed_breakout_reversal:asia:rr=2.5,1459,0.21795750514050719,0.7672623706880559,-536.6825000000272,620.8240000000233,-0.4977934608958505,-7.351815068493523,-40.843499999998585,46.82149999999865,20,73
failed_breakout_reversal,failed_breakout_reversal:asia:rr=2.0,1459,0.25154215215901304,0.7461732478998527,-554.0010000000245,596.8410000000165,-0.503340819710675,-7.589054794520884,-41.33499999999958,43.541000000003805,19,73
opening_range_breakout,opening_range_breakout:pre_london:rr=2.5,1545,0.3262135922330097,0.9364679642540453,-563.0020000000088,783.7550000000097,-0.08993055751227635,-7.712356164383682,-414.5724999999984,391.8595000000005,28,73
failed_breakout_reversal,failed_breakout_reversal:pre_london:rr=2.0,1491,0.26492287055667335,0.7281652044248692,-587.9175000000034,723.7935000000004,-0.44959717243201347,-8.05366438356169,-62.35499999999956,86.08550000000287,18,73
failed_breakout_reversal,failed_breakout_reversal:london_ib:rr=3.0,1478,0.17117726657645466,0.6728487763848964,-756.1334999999865,905.4894999999897,-0.5747741627939196,-10.357993150684747,-79.22449999999844,84.70100000000457,16,73
failed_breakout_reversal,failed_breakout_reversal:ny_open:rr=3.0,1409,0.21717530163236337,0.7415688077574688,-779.877499999998,825.6859999999983,-0.3595996086441231,-10.683253424657506,-164.054500000002,50.433499999998276,18,73
failed_breakout_reversal,failed_breakout_reversal:london_ib:rr=2.5,1478,0.19621109607577808,0.6486162610809658,-787.0169999999914,901.6659999999902,-0.5673232066807796,-10.781054794520431,-83.3174999999992,93.19800000000123,16,73
failed_breakout_reversal,failed_breakout_reversal:ny_open:rr=2.0,1409,0.2668559261887864,0.7131018492064323,-808.360499999998,856.1464999999964,-0.384025253657028,-11.073431506849287,-139.4210000000012,48.48100000000022,15,73
failed_breakout_reversal,failed_breakout_reversal:london_ib:rr=2.0,1478,0.2347767253044655,0.6206933292299668,-813.4534999999983,877.7374999999959,-0.542596151913001,-11.143198630136963,-79.46150000000125,72.99849999999878,15,73
failed_breakout_reversal,failed_breakout_reversal:ny_open:rr=2.5,1409,0.23633782824698368,0.7156683960006632,-839.4575000000002,903.4654999999998,-0.3774271638103202,-11.499417808219182,-167.46950000000197,61.77099999999973,19,73
