timestamp,open,high,low,close,volume,spread
2025-01-02T01:00:00+00:00,2624.48,2625.16,2624.41,2625.06,289,24
2025-01-02T01:05:00+00:00,2625.19,2625.29,2624.07,2625.02,107,25
2025-01-02T01:10:00+00:00,2625.03,2625.03,2624.01,2624.68,132,18
2025-01-02T01:15:00+00:00,2624.69,2624.92,2624.27,2624.37,192,15
2025-01-02T01:20:00+00:00,2624.41,2624.41,2623.51,2623.79,138,13
2025-01-02T01:25:00+00:00,2623.79,2624.17,2623.61,2623.74,75,13
2025-01-02T01:30:00+00:00,2623.71,2623.93,2623.14,2623.20,105,13
2025-01-02T01:35:00+00:00,2623.26,2623.79,2622.70,2622.85,81,13
2025-01-02T01:40:00+00:00,2622.85,2622.85,2621.56,2621.56,98,12
2025-01-02T01:45:00+00:00,2621.84,2623.26,2621.48,2623.10,127,13
2025-01-02T01:50:00+00:00,2623.09,2624.03,2623.09,2623.70,110,13
2025-01-02T01:55:00+00:00,2623.70,2624.33,2623.50,2623.74,96,11
2025-01-02T02:00:00+00:00,2623.78,2624.13,2622.82,2622.97,181,9
2025-01-02T02:05:00+00:00,2623.08,2625.61,2622.94,2625.61,122,11
2025-01-02T02:10:00+00:00,2625.61,2626.20,2625.23,2625.77,215,5
2025-01-02T02:15:00+00:00,2625.77,2625.79,2625.26,2625.70,214,13
2025-01-02T02:20:00+00:00,2625.65,2626.49,2625.57,2626.24,205,13
2025-01-02T02:25:00+00:00,2626.24,2626.44,2625.78,2626.40,181,12
2025-01-02T02:30:00+00:00,2626.38,2626.42,2625.45,2625.76,237,13
2025-01-02T02:35:00+00:00,2625.75,2626.45,2625.65,2626.32,201,13
2025-01-02T02:40:00+00:00,2626.48,2627.57,2626.13,2626.84,177,12
2025-01-02T02:45:00+00:00,2626.87,2627.80,2626.84,2626.94,240,13
2025-01-02T02:50:00+00:00,2626.92,2627.43,2626.59,2626.75,237,13
2025-01-02T02:55:00+00:00,2626.75,2626.96,2625.30,2625.33,316,13
2025-01-02T03:00:00+00:00,2625.35,2627.29,2623.80,2627.29,527,5
2025-01-02T03:05:00+00:00,2627.34,2630.51,2627.25,2629.58,468,8
2025-01-02T03:10:00+00:00,2629.57,2630.88,2629.38,2629.59,359,13
2025-01-02T03:15:00+00:00,2629.40,2631.99,2629.33,2631.45,391,6
2025-01-02T03:20:00+00:00,2631.44,2631.69,2629.80,2631.45,352,13
2025-01-02T03:25:00+00:00,2631.42,2633.01,2630.46,2632.59,337,13
2025-01-02T03:30:00+00:00,2632.55,2634.17,2632.55,2634.03,340,13
2025-01-02T03:35:00+00:00,2634.08,2634.35,2632.45,2633.07,283,5
2025-01-02T03:40:00+00:00,2633.10,2633.87,2632.26,2633.43,274,13
2025-01-02T03:45:00+00:00,2633.12,2633.48,2631.72,2632.20,355,13
2025-01-02T03:50:00+00:00,2632.19,2632.84,2631.62,2632.48,418,13
2025-01-02T03:55:00+00:00,2632.36,2633.35,2632.10,2632.90,368,13
2025-01-02T04:00:00+00:00,2632.92,2634.71,2632.58,2633.66,332,9
2025-01-02T04:05:00+00:00,2633.89,2634.52,2633.31,2634.24,326,9
2025-01-02T04:10:00+00:00,2634.34,2634.69,2633.43,2634.54,269,13
2025-01-02T04:15:00+00:00,2634.59,2634.59,2633.92,2634.19,218,13
2025-01-02T04:20:00+00:00,2634.16,2636.37,2633.97,2635.79,220,13
2025-01-02T04:25:00+00:00,2635.79,2635.80,2634.63,2635.63,220,13
2025-01-02T04:30:00+00:00,2635.70,2635.70,2634.18,2635.23,362,13
2025-01-02T04:35:00+00:00,2635.26,2635.76,2634.11,2635.47,270,13
2025-01-02T04:40:00+00:00,2635.39,2635.39,2632.63,2633.39,375,8
2025-01-02T04:45:00+00:00,2633.40,2633.58,2632.31,2632.90,329,9
2025-01-02T04:50:00+00:00,2632.90,2634.30,2632.61,2633.98,267,7
2025-01-02T04:55:00+00:00,2633.98,2635.32,2633.80,2634.72,266,9
2025-01-02T05:00:00+00:00,2634.70,2635.32,2633.89,2634.14,295,14
2025-01-02T05:05:00+00:00,2634.10,2634.23,2633.48,2633.74,320,13
2025-01-02T05:10:00+00:00,2633.73,2633.79,2633.06,2633.12,344,13
2025-01-02T05:15:00+00:00,2633.11,2634.05,2632.99,2633.51,318,13
2025-01-02T05:20:00+00:00,2633.52,2634.72,2633.14,2634.15,293,13
2025-01-02T05:25:00+00:00,2634.22,2634.31,2633.26,2633.37,311,5
2025-01-02T05:30:00+00:00,2633.35,2634.14,2633.12,2633.85,238,13
2025-01-02T05:35:00+00:00,2633.85,2633.85,2632.36,2632.38,267,13
2025-01-02T05:40:00+00:00,2632.38,2633.43,2632.30,2633.43,220,13
2025-01-02T05:45:00+00:00,2633.43,2633.84,2633.09,2633.25,243,13
2025-01-02T05:50:00+00:00,2633.22,2633.24,2632.72,2632.76,183,13
2025-01-02T05:55:00+00:00,2632.75,2633.71,2632.68,2633.66,139,13
2025-01-02T06:00:00+00:00,2633.68,2633.71,2632.42,2633.05,180,13
2025-01-02T06:05:00+00:00,2633.05,2633.06,2632.11,2632.79,164,13
2025-01-02T06:10:00+00:00,2632.81,2633.29,2632.38,2632.38,138,13
2025-01-02T06:15:00+00:00,2632.55,2633.02,2632.39,2632.63,114,13
2025-01-02T06:20:00+00:00,2632.65,2633.00,2632.16,2632.52,127,13
2025-01-02T06:25:00+00:00,2632.54,2633.21,2632.38,2632.48,181,13
2025-01-02T06:30:00+00:00,2632.47,2632.88,2632.15,2632.47,164,13
2025-01-02T06:35:00+00:00,2632.44,2632.66,2632.16,2632.24,108,13
2025-01-02T06:40:00+00:00,2632.24,2632.56,2632.07,2632.18,121,12
2025-01-02T06:45:00+00:00,2632.18,2632.78,2631.10,2632.59,231,12
2025-01-02T06:50:00+00:00,2632.59,2633.93,2632.59,2633.85,181,13
2025-01-02T06:55:00+00:00,2633.86,2634.20,2633.62,2633.96,245,13
2025-01-02T07:00:00+00:00,2633.99,2634.36,2633.26,2633.26,184,13
2025-01-02T07:05:00+00:00,2633.14,2633.65,2633.06,2633.42,162,13
2025-01-02T07:10:00+00:00,2633.44,2633.98,2633.19,2633.41,186,13
2025-01-02T07:15:00+00:00,2633.42,2634.32,2633.39,2634.29,180,13
2025-01-02T07:20:00+00:00,2634.30,2634.32,2633.68,2634.29,214,13
2025-01-02T07:25:00+00:00,2634.33,2635.31,2634.30,2634.90,253,13
2025-01-02T07:30:00+00:00,2634.85,2635.88,2634.57,2635.39,361,13
2025-01-02T07:35:00+00:00,2635.40,2636.10,2634.98,2635.63,296,13
2025-01-02T07:40:00+00:00,2635.67,2636.50,2634.91,2634.93,284,13
2025-01-02T07:45:00+00:00,2634.95,2635.05,2634.07,2635.03,321,13
2025-01-02T07:50:00+00:00,2635.00,2635.35,2634.44,2634.45,306,13
2025-01-02T07:55:00+00:00,2634.47,2634.57,2634.01,2634.03,279,5
2025-01-02T08:00:00+00:00,2634.03,2634.03,2631.89,2632.55,362,13
2025-01-02T08:05:00+00:00,2632.58,2632.80,2631.82,2632.46,332,8
2025-01-02T08:10:00+00:00,2632.49,2632.91,2631.45,2631.74,241,8
2025-01-02T08:15:00+00:00,2631.72,2632.26,2631.15,2632.16,296,11
2025-01-02T08:20:00+00:00,2632.17,2633.14,2631.96,2632.94,238,13
2025-01-02T08:25:00+00:00,2633.00,2634.45,2632.94,2634.18,238,13
2025-01-02T08:30:00+00:00,2634.17,2634.41,2633.71,2633.77,231,6
2025-01-02T08:35:00+00:00,2633.77,2633.99,2633.41,2633.94,243,13
2025-01-02T08:40:00+00:00,2633.92,2634.70,2633.83,2634.11,329,13
2025-01-02T08:45:00+00:00,2634.14,2635.43,2633.77,2633.80,302,13
2025-01-02T08:50:00+00:00,2633.81,2634.55,2633.58,2634.00,279,13
2025-01-02T08:55:00+00:00,2634.00,2634.66,2633.82,2634.06,266,13
2025-01-02T09:00:00+00:00,2634.14,2634.24,2633.47,2634.24,311,13
2025-01-02T09:05:00+00:00,2634.22,2635.01,2634.13,2634.32,251,13
2025-01-02T09:10:00+00:00,2634.33,2634.89,2634.25,2634.41,202,13
2025-01-02T09:15:00+00:00,2634.38,2634.89,2633.61,2634.82,205,13
2025-01-02T09:20:00+00:00,2634.79,2635.53,2634.35,2635.52,272,13
2025-01-02T09:25:00+00:00,2635.49,2636.00,2634.33,2634.37,276,13
2025-01-02T09:30:00+00:00,2634.38,2634.38,2633.05,2633.29,290,13
2025-01-02T09:35:00+00:00,2633.28,2634.19,2633.08,2633.62,280,13
2025-01-02T09:40:00+00:00,2633.60,2634.06,2633.22,2633.61,189,13
2025-01-02T09:45:00+00:00,2633.66,2633.69,2632.96,2633.53,256,13
2025-01-02T09:50:00+00:00,2633.49,2634.71,2633.31,2634.62,213,13
2025-01-02T09:55:00+00:00,2634.63,2636.00,2634.38,2635.97,308,13
2025-01-02T10:00:00+00:00,2636.24,2636.41,2635.15,2635.92,382,13
2025-01-02T10:05:00+00:00,2636.00,2637.13,2635.28,2635.31,369,13
2025-01-02T10:10:00+00:00,2635.31,2635.55,2633.96,2635.16,332,13
2025-01-02T10:15:00+00:00,2635.17,2635.18,2633.68,2634.59,351,13
2025-01-02T10:20:00+00:00,2634.55,2634.68,2632.68,2632.75,354,13
2025-01-02T10:25:00+00:00,2632.60,2633.36,2631.25,2633.32,306,8
2025-01-02T10:30:00+00:00,2633.32,2633.95,2631.22,2633.86,254,9
2025-01-02T10:35:00+00:00,2633.83,2634.31,2633.37,2634.02,207,9
2025-01-02T10:40:00+00:00,2634.10,2636.98,2633.71,2636.30,308,11
2025-01-02T10:45:00+00:00,2636.29,2637.84,2635.79,2635.94,298,9
2025-01-02T10:50:00+00:00,2635.98,2636.73,2635.38,2635.76,260,8
2025-01-02T10:55:00+00:00,2635.76,2637.13,2635.58,2636.37,281,10
2025-01-02T11:00:00+00:00,2636.43,2639.83,2636.36,2638.54,419,6
2025-01-02T11:05:00+00:00,2638.28,2639.47,2638.09,2638.30,321,11
2025-01-02T11:10:00+00:00,2638.29,2639.15,2637.33,2638.22,337,12
2025-01-02T11:15:00+00:00,2638.20,2638.67,2637.82,2638.21,258,12
2025-01-02T11:20:00+00:00,2638.22,2638.34,2637.29,2637.45,312,13
2025-01-02T11:25:00+00:00,2637.45,2639.97,2637.35,2637.40,263,8
2025-01-02T11:30:00+00:00,2637.41,2638.37,2637.17,2637.89,257,8
2025-01-02T11:35:00+00:00,2637.84,2637.84,2636.66,2636.86,221,12
2025-01-02T11:40:00+00:00,2636.83,2637.63,2636.75,2637.14,288,13
2025-01-02T11:45:00+00:00,2637.19,2637.89,2636.55,2637.34,230,8
2025-01-02T11:50:00+00:00,2637.37,2637.63,2636.37,2636.80,270,14
2025-01-02T11:55:00+00:00,2636.79,2637.38,2636.03,2636.09,287,11
2025-01-02T12:00:00+00:00,2636.09,2636.10,2633.54,2633.65,376,11
2025-01-02T12:05:00+00:00,2633.64,2635.57,2632.76,2635.57,356,13
2025-01-02T12:10:00+00:00,2635.56,2639.00,2635.47,2638.97,391,13
2025-01-02T12:15:00+00:00,2638.97,2643.80,2638.16,2643.45,388,5
2025-01-02T12:20:00+00:00,2643.41,2646.37,2642.86,2645.43,440,10
2025-01-02T12:25:00+00:00,2645.42,2646.13,2644.46,2644.86,400,5
2025-01-02T12:30:00+00:00,2644.92,2645.54,2643.20,2643.93,366,5
2025-01-02T12:35:00+00:00,2643.90,2645.61,2643.14,2644.49,357,13
2025-01-02T12:40:00+00:00,2644.41,2645.28,2643.66,2644.00,339,11
2025-01-02T12:45:00+00:00,2643.94,2644.11,2642.33,2643.04,404,11
2025-01-02T12:50:00+00:00,2642.97,2643.79,2640.54,2642.77,437,6
2025-01-02T12:55:00+00:00,2642.65,2643.02,2641.84,2642.74,292,8
2025-01-02T13:00:00+00:00,2642.74,2643.61,2642.45,2643.14,264,11
2025-01-02T13:05:00+00:00,2643.14,2644.38,2643.14,2644.13,238,12
2025-01-02T13:10:00+00:00,2644.14,2644.69,2643.82,2644.26,321,12
2025-01-02T13:15:00+00:00,2644.27,2644.46,2642.95,2643.06,328,9
2025-01-02T13:20:00+00:00,2643.11,2643.58,2641.83,2642.19,290,13
2025-01-02T13:25:00+00:00,2641.99,2642.20,2640.64,2641.82,275,7
2025-01-02T13:30:00+00:00,2641.90,2642.09,2640.33,2640.92,291,5
2025-01-02T13:35:00+00:00,2640.90,2641.76,2640.46,2641.76,250,13
2025-01-02T13:40:00+00:00,2641.88,2642.81,2640.94,2642.14,310,13
2025-01-02T13:45:00+00:00,2642.16,2642.55,2641.19,2642.15,279,13
2025-01-02T13:50:00+00:00,2642.17,2642.23,2641.26,2641.92,221,11
2025-01-02T13:55:00+00:00,2641.88,2642.28,2641.71,2642.01,242,13
2025-01-02T14:00:00+00:00,2641.99,2642.83,2641.05,2641.27,326,5
2025-01-02T14:05:00+00:00,2641.25,2641.39,2640.39,2640.76,264,11
2025-01-02T14:10:00+00:00,2640.74,2641.36,2640.39,2641.03,278,13
2025-01-02T14:15:00+00:00,2640.97,2641.68,2640.61,2641.36,283,13
2025-01-02T14:20:00+00:00,2641.50,2642.04,2641.04,2642.01,248,13
2025-01-02T14:25:00+00:00,2642.05,2643.20,2641.56,2642.77,307,10
2025-01-02T14:30:00+00:00,2642.75,2645.26,2642.18,2643.88,388,13
2025-01-02T14:35:00+00:00,2643.92,2645.19,2643.46,2644.40,382,5
2025-01-02T14:40:00+00:00,2644.42,2644.48,2643.13,2644.23,338,13
2025-01-02T14:45:00+00:00,2644.30,2646.45,2644.21,2645.65,359,13
2025-01-02T14:50:00+00:00,2645.57,2645.57,2644.23,2645.22,337,13
2025-01-02T14:55:00+00:00,2645.09,2645.09,2642.85,2643.39,398,10
2025-01-02T15:00:00+00:00,2643.34,2643.34,2640.76,2641.84,501,7
2025-01-02T15:05:00+00:00,2641.80,2643.36,2641.45,2641.87,459,13
2025-01-02T15:10:00+00:00,2641.84,2642.49,2638.42,2638.51,469,13
2025-01-02T15:15:00+00:00,2638.61,2639.33,2636.60,2637.80,452,5
2025-01-02T15:20:00+00:00,2637.70,2639.34,2636.02,2637.53,484,11
2025-01-02T15:25:00+00:00,2637.54,2641.11,2636.85,2640.60,385,12
2025-01-02T15:30:00+00:00,2640.12,2640.96,2637.03,2640.24,440,12
2025-01-02T15:35:00+00:00,2640.33,2641.08,2639.15,2639.15,492,13
2025-01-02T15:40:00+00:00,2638.93,2640.08,2638.57,2639.15,434,11
2025-01-02T15:45:00+00:00,2639.12,2642.99,2638.19,2642.55,485,13
2025-01-02T15:50:00+00:00,2642.56,2645.57,2642.56,2645.35,496,13
2025-01-02T15:55:00+00:00,2645.36,2647.38,2642.88,2642.99,476,5
2025-01-02T16:00:00+00:00,2643.01,2644.86,2640.37,2641.63,505,11
2025-01-02T16:05:00+00:00,2641.61,2642.35,2640.57,2641.49,404,13
2025-01-02T16:10:00+00:00,2641.51,2646.92,2641.42,2646.92,436,9
2025-01-02T16:15:00+00:00,2646.90,2649.09,2646.20,2646.81,492,12
2025-01-02T16:20:00+00:00,2647.02,2647.96,2646.28,2646.48,393,13
2025-01-02T16:25:00+00:00,2646.42,2647.60,2646.14,2646.32,417,13
2025-01-02T16:30:00+00:00,2646.70,2650.14,2646.35,2648.60,521,12
2025-01-02T16:35:00+00:00,2648.66,2649.61,2646.38,2648.12,507,9
2025-01-02T16:40:00+00:00,2648.12,2649.63,2647.60,2648.70,359,12
2025-01-02T16:45:00+00:00,2648.64,2651.06,2647.96,2648.26,459,5
2025-01-02T16:50:00+00:00,2648.33,2649.29,2646.95,2648.95,465,13
2025-01-02T16:55:00+00:00,2649.03,2649.35,2646.90,2647.73,419,12
2025-01-02T17:00:00+00:00,2647.43,2648.75,2645.20,2647.59,524,8
2025-01-02T17:05:00+00:00,2647.78,2649.60,2647.24,2648.60,484,11
2025-01-02T17:10:00+00:00,2648.66,2649.02,2646.50,2648.60,481,11
2025-01-02T17:15:00+00:00,2648.66,2649.52,2647.83,2648.63,436,12
2025-01-02T17:20:00+00:00,2648.62,2649.16,2647.56,2648.96,422,13
2025-01-02T17:25:00+00:00,2648.95,2649.58,2647.63,2648.79,448,13
2025-01-02T17:30:00+00:00,2648.53,2652.85,2648.44,2652.23,484,9
2025-01-02T17:35:00+00:00,2652.21,2653.55,2651.32,2652.66,500,7
2025-01-02T17:40:00+00:00,2652.56,2653.46,2651.17,2651.96,468,12
2025-01-02T17:45:00+00:00,2651.87,2654.07,2651.45,2654.07,466,13
2025-01-02T17:50:00+00:00,2654.14,2655.34,2653.78,2654.99,464,12
2025-01-02T17:55:00+00:00,2654.98,2655.78,2653.38,2654.10,475,10
2025-01-02T18:00:00+00:00,2653.91,2654.29,2650.07,2651.11,550,11
2025-01-02T18:05:00+00:00,2651.16,2652.75,2650.08,2652.75,515,6
2025-01-02T18:10:00+00:00,2652.75,2654.39,2652.32,2653.58,486,10
2025-01-02T18:15:00+00:00,2653.56,2656.11,2653.37,2656.11,459,13
2025-01-02T18:20:00+00:00,2656.07,2657.78,2655.53,2657.61,504,8
2025-01-02T18:25:00+00:00,2657.59,2657.96,2656.36,2656.74,458,11
2025-01-02T18:30:00+00:00,2656.82,2656.83,2654.90,2656.02,394,5
2025-01-02T18:35:00+00:00,2655.97,2657.95,2655.96,2657.78,319,8
2025-01-02T18:40:00+00:00,2657.79,2658.45,2656.86,2657.48,308,13
2025-01-02T18:45:00+00:00,2657.58,2659.60,2657.41,2659.09,324,12
2025-01-02T18:50:00+00:00,2659.16,2659.99,2658.23,2659.99,357,9
2025-01-02T18:55:00+00:00,2659.86,2660.45,2659.33,2659.33,384,10
2025-01-02T19:00:00+00:00,2659.32,2660.42,2659.05,2660.34,342,7
2025-01-02T19:05:00+00:00,2660.35,2660.40,2658.11,2658.28,341,7
2025-01-02T19:10:00+00:00,2658.28,2659.52,2658.15,2659.08,335,9
2025-01-02T19:15:00+00:00,2659.08,2659.08,2656.51,2658.06,416,12
2025-01-02T19:20:00+00:00,2658.05,2659.96,2658.05,2658.52,387,5
2025-01-02T19:25:00+00:00,2658.51,2658.51,2656.05,2656.47,354,13
2025-01-02T19:30:00+00:00,2656.39,2656.60,2653.30,2653.91,397,13
2025-01-02T19:35:00+00:00,2653.83,2654.41,2653.18,2654.39,365,13
2025-01-02T19:40:00+00:00,2654.39,2654.55,2653.36,2653.74,346,5
2025-01-02T19:45:00+00:00,2653.79,2653.83,2652.84,2653.10,325,5
2025-01-02T19:50:00+00:00,2653.11,2655.15,2652.61,2654.98,359,5
2025-01-02T19:55:00+00:00,2654.99,2656.65,2654.25,2656.52,386,10
2025-01-02T20:00:00+00:00,2656.53,2658.28,2655.88,2657.48,395,13
2025-01-02T20:05:00+00:00,2657.57,2658.72,2657.54,2657.75,374,13
2025-01-02T20:10:00+00:00,2657.61,2658.04,2656.45,2656.65,339,12
2025-01-02T20:15:00+00:00,2656.80,2658.19,2656.07,2657.58,347,11
2025-01-02T20:20:00+00:00,2657.64,2658.01,2655.56,2655.83,297,5
2025-01-02T20:25:00+00:00,2655.90,2656.99,2654.95,2654.95,260,11
2025-01-02T20:30:00+00:00,2655.03,2655.07,2653.78,2654.47,316,12
2025-01-02T20:35:00+00:00,2654.49,2656.11,2654.48,2655.23,262,13
2025-01-02T20:40:00+00:00,2655.22,2656.02,2654.43,2655.86,275,12
2025-01-02T20:45:00+00:00,2655.91,2656.13,2654.82,2655.40,301,10
2025-01-02T20:50:00+00:00,2655.40,2655.68,2654.75,2655.06,334,9
2025-01-02T20:55:00+00:00,2655.03,2655.86,2655.02,2655.47,294,12
2025-01-02T21:00:00+00:00,2655.51,2655.95,2654.63,2655.71,317,10
2025-01-02T21:05:00+00:00,2655.71,2655.81,2654.50,2654.60,291,6
2025-01-02T21:10:00+00:00,2654.63,2655.13,2654.33,2654.56,234,10
2025-01-02T21:15:00+00:00,2654.55,2655.20,2653.85,2654.79,329,11
2025-01-02T21:20:00+00:00,2654.78,2655.47,2654.38,2655.12,286,11
2025-01-02T21:25:00+00:00,2655.02,2656.15,2654.97,2655.62,334,13
2025-01-02T21:30:00+00:00,2655.58,2655.96,2654.85,2655.74,310,10
2025-01-02T21:35:00+00:00,2655.74,2657.16,2655.64,2656.12,264,13
2025-01-02T21:40:00+00:00,2656.19,2656.22,2654.35,2654.89,265,12
2025-01-02T21:45:00+00:00,2654.90,2655.43,2654.36,2654.99,355,13
2025-01-02T21:50:00+00:00,2655.01,2655.62,2654.47,2655.52,319,13
2025-01-02T21:55:00+00:00,2655.53,2655.55,2654.48,2654.73,309,13
2025-01-02T22:00:00+00:00,2654.75,2654.94,2654.13,2654.92,343,13
2025-01-02T22:05:00+00:00,2655.05,2655.96,2655.05,2655.75,254,13
2025-01-02T22:10:00+00:00,2655.76,2657.22,2655.51,2657.01,307,12
2025-01-02T22:15:00+00:00,2657.01,2657.56,2656.37,2657.55,258,11
2025-01-02T22:20:00+00:00,2657.80,2659.37,2657.57,2659.35,232,12
2025-01-02T22:25:00+00:00,2659.40,2660.46,2658.53,2659.90,293,8
2025-01-02T22:30:00+00:00,2659.83,2660.45,2659.70,2659.87,306,13
2025-01-02T22:35:00+00:00,2659.87,2659.87,2658.82,2659.17,303,13
2025-01-02T22:40:00+00:00,2659.19,2660.04,2658.89,2659.14,292,9
2025-01-02T22:45:00+00:00,2659.18,2660.15,2659.18,2659.52,337,13
2025-01-02T22:50:00+00:00,2659.69,2660.01,2659.09,2659.73,269,6
2025-01-02T22:55:00+00:00,2659.61,2659.92,2659.24,2659.69,345,9
2025-01-02T23:00:00+00:00,2659.81,2660.21,2659.59,2660.00,132,13
2025-01-02T23:05:00+00:00,2660.02,2660.02,2659.48,2659.85,76,13
2025-01-02T23:10:00+00:00,2659.85,2659.85,2658.83,2658.83,57,13
2025-01-02T23:15:00+00:00,2659.01,2659.34,2658.40,2658.46,68,5
2025-01-02T23:20:00+00:00,2658.46,2658.51,2657.77,2657.89,59,15
2025-01-02T23:25:00+00:00,2657.91,2658.66,2657.77,2658.17,113,13
2025-01-02T23:30:00+00:00,2658.17,2658.39,2656.46,2657.20,100,12
2025-01-02T23:35:00+00:00,2657.17,2657.93,2657.17,2657.93,63,5
2025-01-02T23:40:00+00:00,2657.92,2658.15,2657.65,2657.92,42,6
2025-01-02T23:45:00+00:00,2657.92,2658.47,2657.04,2657.22,86,13
2025-01-02T23:50:00+00:00,2657.22,2657.64,2656.76,2657.35,71,11
2025-01-02T23:55:00+00:00,2657.05,2657.99,2657.05,2657.98,102,28
